2026-03-31 11:19:52 | INFO     | vit_detection:91 | Configuration loaded from: configs/train/distillation.yaml
2026-03-31 13:47:23 | INFO     | vit_detection:111 | Output directory: ./outputs/distillation
2026-03-31 13:47:23 | INFO     | vit_detection:115 | Using device: cuda
2026-03-31 13:47:23 | INFO     | vit_detection:124 | Creating data loaders...
2026-03-31 13:47:29 | INFO     | vit_detection:134 | Train dataset size: 118287
2026-03-31 13:47:29 | INFO     | vit_detection:135 | Val dataset size: 5000
2026-03-31 13:47:29 | INFO     | vit_detection:138 | Building student model...
2026-03-31 13:47:29 | INFO     | vit_detection:140 | Student model: mobilevit_small
2026-03-31 13:47:29 | INFO     | vit_detection:141 | Student parameters: 2,078,119
2026-03-31 13:47:29 | INFO     | vit_detection:150 | Building EfficientFormerV2-S1 teacher model...
2026-03-31 13:47:29 | INFO     | vit_detection:156 | Teacher parameters: 5,735,960
2026-03-31 13:47:30 | INFO     | vit_detection:204 | Teacher channels (EfficientFormerV2-S1): [32, 48, 120, 224]
2026-03-31 13:47:30 | INFO     | vit_detection:209 | Student channels: [80, 160, 320]
2026-03-31 13:47:30 | INFO     | vit_detection:247 | Starting training...
